
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
23:15:05.569 [http-nio-8081-exec-1] INFO  c.c.h.controller.StreamController - 深度思考: false
23:15:05.569 [http-nio-8081-exec-1] INFO  c.c.h.controller.StreamController - 超时配置: 300000ms
23:15:05.571 [pool-3-thread-1] INFO  c.can.happydog.service.AgentExecutor - 🤖 智能体执行开始
23:15:05.571 [pool-3-thread-1] INFO  c.can.happydog.service.AgentExecutor - 📋 执行预处理阶段
23:15:05.571 [pool-3-thread-1] INFO  c.c.h.service.RequestPreprocessor - 🔄 开始预处理请求
23:15:05.571 [pool-3-thread-1] INFO  c.c.h.service.RequestPreprocessor - ✅ 请求预处理完成 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 路由: 标准对话, 耗时: 0ms
23:15:05.571 [pool-3-thread-1] INFO  c.can.happydog.service.AgentExecutor - ✅ 预处理完成 - 路由: 标准对话, 耗时: 0ms
23:15:05.571 [pool-3-thread-1] INFO  c.can.happydog.service.AgentExecutor - 🧠 执行内存加载阶段 - 会话: a7560a38-3227-4db6-b28b-dd8035483762
23:15:05.571 [pool-3-thread-1] INFO  c.can.happydog.service.MemoryManager - 🧠 加载上下文 - 会话: a7560a38-3227-4db6-b28b-dd8035483762
23:15:05.572 [pool-3-thread-1] INFO  c.can.happydog.service.MemoryManager - ✅ 上下文加载完成 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 历史记录: 0, 压缩后: 0, 耗时: 1ms
23:15:05.572 [pool-3-thread-1] INFO  c.can.happydog.service.AgentExecutor - ✅ 内存加载完成 - 耗时: 1ms
23:15:05.572 [pool-3-thread-1] INFO  c.can.happydog.service.AgentExecutor - 📝 执行响应生成阶段 - 会话: a7560a38-3227-4db6-b28b-dd8035483762
23:15:05.572 [pool-3-thread-1] INFO  c.c.h.service.ResponseGenerator - 📝 响应生成开始 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 路由: 标准对话
23:15:05.572 [pool-3-thread-1] INFO  c.c.h.service.ResponseGenerator - 🎯 生成策略: 上下文感知生成 - 会话: a7560a38-3227-4db6-b28b-dd8035483762
23:15:05.572 [pool-3-thread-1] INFO  c.c.h.service.ResponseGenerator - 🧠 执行上下文感知生成
23:15:05.572 [pool-3-thread-1] INFO  c.c.h.service.ResponseGenerator - ⚠️ 没有历史上下文 - 会话: a7560a38-3227-4db6-b28b-dd8035483762
23:15:05.573 [pool-3-thread-1] INFO  com.can.happydog.service.AiService - 🔍 开始验证流式调用参数 - 会话: a7560a38-3227-4db6-b28b-dd8035483762
23:15:05.573 [pool-3-thread-1] INFO  com.can.happydog.service.AiService - 📡 开始流式AI模型调用 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 模型: qwen-turbo, 消息数: 2
23:15:06.052 [pool-3-thread-1] INFO  com.can.happydog.service.AiService - 🌐 HTTP响应已接收 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 响应时间: 467ms, 状态码: 200
23:15:06.053 [pool-3-thread-1] INFO  com.can.happydog.service.AiService - ⚡ 首个数据块已接收 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 首块延迟: 468ms
23:15:09.594 [pool-3-thread-1] INFO  com.can.happydog.service.AiService - 🏁 流式响应结束标记 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 总块数: 33
23:15:09.594 [pool-3-thread-1] INFO  com.can.happydog.service.AiService - ✅ 流式响应处理完成 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 总耗时: 4021ms, 总块数: 33, 首块延迟: 468ms, 消息长度: 172字符
23:15:09.602 [pool-3-thread-1] INFO  c.c.h.service.ResponseGenerator - ✅ ResponseCollector保存最终响应 - 长度: 172, 内容: 汪汪！你说"人情味"，这让我特别开心呢！我最喜欢和大家交朋友啦，就像我们小狗一样，总是热情地摇尾巴打...
23:15:09.610 [pool-3-thread-1] INFO  c.c.h.service.ResponseGenerator - ✅ 响应生成完成 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 策略: 上下文感知生成, 耗时: 4038ms
23:15:09.610 [pool-3-thread-1] INFO  c.can.happydog.service.AgentExecutor - ✅ 响应生成完成 - 耗时: 4038ms
23:15:09.610 [pool-3-thread-1] INFO  c.can.happydog.service.AgentExecutor - 💾 执行内存保存阶段 - 会话: a7560a38-3227-4db6-b28b-dd8035483762
23:15:09.610 [pool-3-thread-1] INFO  c.can.happydog.service.MemoryManager - 💾 保存上下文 - 会话: a7560a38-3227-4db6-b28b-dd8035483762
23:15:09.612 [pool-3-thread-1] INFO  c.can.happydog.service.MemoryManager - 💾 保存AI响应 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 响应长度: 172, 内容: 汪汪！你说"人情味"，这让我特别开心呢！我最喜欢和大家交朋友啦，就像我们小狗一样，总是热情地摇尾巴打...
23:15:09.612 [pool-3-thread-1] INFO  c.can.happydog.service.MemoryManager - ✅ 上下文保存完成 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 耗时: 2ms
23:15:09.613 [pool-3-thread-1] INFO  c.can.happydog.service.AgentExecutor - ✅ 内存保存完成 - 耗时: 3ms
23:15:09.613 [pool-3-thread-1] INFO  c.can.happydog.service.AgentExecutor - 🔄 执行后处理阶段 - 会话: a7560a38-3227-4db6-b28b-dd8035483762
23:15:09.613 [pool-3-thread-1] INFO  c.can.happydog.service.PostProcessor - 🔄 后处理开始 - 会话: a7560a38-3227-4db6-b28b-dd8035483762
23:15:09.615 [pool-3-thread-1] ERROR c.can.happydog.service.PostProcessor - ❌ 后处理失败 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 错误: ResponseBodyEmitter has already completed, 耗时: 2ms
23:15:09.615 [pool-3-thread-1] INFO  c.can.happydog.service.AgentExecutor - ✅ 后处理完成 - 耗时: 2ms
23:15:09.615 [pool-3-thread-1] INFO  c.can.happydog.service.AgentExecutor - 🎉 智能体执行完成 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 总耗时: 4044ms
23:15:09.616 [http-nio-8081-exec-2] INFO  c.c.h.controller.StreamController - ✅ 流式聊天完成 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 总处理时长: 4047ms
23:15:09.616 [http-nio-8081-exec-2] INFO  c.c.h.controller.StreamController - === 流式聊天请求结束 ===
23:15:11.829 [http-nio-8081-exec-3] INFO  c.c.h.controller.StreamController - === 流式聊天请求开始 ===
23:15:11.829 [http-nio-8081-exec-3] INFO  c.c.h.controller.StreamController - 会话ID: a7560a38-3227-4db6-b28b-dd8035483762
23:15:11.829 [http-nio-8081-exec-3] INFO  c.c.h.controller.StreamController - 用户消息: 发
23:15:11.829 [http-nio-8081-exec-3] INFO  c.c.h.controller.StreamController - 深度思考: false
23:15:11.829 [http-nio-8081-exec-3] INFO  c.c.h.controller.StreamController - 超时配置: 300000ms
23:15:11.831 [pool-3-thread-1] INFO  c.can.happydog.service.AgentExecutor - 🤖 智能体执行开始
23:15:11.831 [pool-3-thread-1] INFO  c.can.happydog.service.AgentExecutor - 📋 执行预处理阶段
23:15:11.831 [pool-3-thread-1] INFO  c.c.h.service.RequestPreprocessor - 🔄 开始预处理请求
23:15:11.831 [pool-3-thread-1] INFO  c.c.h.service.RequestPreprocessor - ✅ 请求预处理完成 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 路由: 标准对话, 耗时: 0ms
23:15:11.831 [pool-3-thread-1] INFO  c.can.happydog.service.AgentExecutor - ✅ 预处理完成 - 路由: 标准对话, 耗时: 0ms
23:15:11.831 [pool-3-thread-1] INFO  c.can.happydog.service.AgentExecutor - 🧠 执行内存加载阶段 - 会话: a7560a38-3227-4db6-b28b-dd8035483762
23:15:11.831 [pool-3-thread-1] INFO  c.can.happydog.service.MemoryManager - 🧠 加载上下文 - 会话: a7560a38-3227-4db6-b28b-dd8035483762
23:15:11.836 [pool-3-thread-1] INFO  c.can.happydog.service.MemoryManager - ✅ 上下文加载完成 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 历史记录: 2, 压缩后: 2, 耗时: 5ms
23:15:11.836 [pool-3-thread-1] INFO  c.can.happydog.service.AgentExecutor - ✅ 内存加载完成 - 耗时: 5ms
23:15:11.836 [pool-3-thread-1] INFO  c.can.happydog.service.AgentExecutor - 📝 执行响应生成阶段 - 会话: a7560a38-3227-4db6-b28b-dd8035483762
23:15:11.837 [pool-3-thread-1] INFO  c.c.h.service.ResponseGenerator - 📝 响应生成开始 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 路由: 标准对话
23:15:11.837 [pool-3-thread-1] INFO  c.c.h.service.ResponseGenerator - 🎯 生成策略: 上下文感知生成 - 会话: a7560a38-3227-4db6-b28b-dd8035483762
23:15:11.837 [pool-3-thread-1] INFO  c.c.h.service.ResponseGenerator - 🧠 执行上下文感知生成
23:15:11.837 [pool-3-thread-1] INFO  c.c.h.service.ResponseGenerator - 🔍 添加历史上下文 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 压缩后消息数: 2
23:15:11.837 [pool-3-thread-1] INFO  c.c.h.service.ResponseGenerator - 📝 历史消息 - 角色: user, 内容: 人情味而且...
23:15:11.837 [pool-3-thread-1] INFO  c.c.h.service.ResponseGenerator - 📝 历史消息 - 角色: assistant, 内容: 汪汪！你说"人情味"，这让我特别开心呢！我最喜欢和大家交朋友啦，就像我们小狗一样，总是热情地摇尾巴打...
23:15:11.837 [pool-3-thread-1] INFO  com.can.happydog.service.AiService - 🔍 开始验证流式调用参数 - 会话: a7560a38-3227-4db6-b28b-dd8035483762
23:15:11.838 [pool-3-thread-1] INFO  com.can.happydog.service.AiService - 📡 开始流式AI模型调用 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 模型: qwen-turbo, 消息数: 4
23:15:12.101 [pool-3-thread-1] INFO  com.can.happydog.service.AiService - 🌐 HTTP响应已接收 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 响应时间: 263ms, 状态码: 200
23:15:12.102 [pool-3-thread-1] INFO  com.can.happydog.service.AiService - ⚡ 首个数据块已接收 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 首块延迟: 264ms
23:15:14.832 [pool-3-thread-1] INFO  com.can.happydog.service.AiService - 🏁 流式响应结束标记 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 总块数: 26
23:15:14.833 [pool-3-thread-1] INFO  com.can.happydog.service.AiService - ✅ 流式响应处理完成 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 总耗时: 2996ms, 总块数: 26, 首块延迟: 264ms, 消息长度: 132字符
23:15:14.834 [pool-3-thread-1] INFO  c.c.h.service.ResponseGenerator - ✅ ResponseCollector保存最终响应 - 长度: 132, 内容: 汪汪！发什么呀？是想发个消息吗？还是想发个可爱的表情包？我最喜欢和大家一起分享快乐啦！

你知道吗，...
23:15:14.834 [pool-3-thread-1] INFO  c.c.h.service.ResponseGenerator - ✅ 响应生成完成 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 策略: 上下文感知生成, 耗时: 2997ms
23:15:14.834 [pool-3-thread-1] INFO  c.can.happydog.service.AgentExecutor - ✅ 响应生成完成 - 耗时: 2997ms
23:15:14.834 [pool-3-thread-1] INFO  c.can.happydog.service.AgentExecutor - 💾 执行内存保存阶段 - 会话: a7560a38-3227-4db6-b28b-dd8035483762
23:15:14.834 [pool-3-thread-1] INFO  c.can.happydog.service.MemoryManager - 💾 保存上下文 - 会话: a7560a38-3227-4db6-b28b-dd8035483762
23:15:14.834 [pool-3-thread-1] INFO  c.can.happydog.service.MemoryManager - 💾 保存AI响应 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 响应长度: 132, 内容: 汪汪！发什么呀？是想发个消息吗？还是想发个可爱的表情包？我最喜欢和大家一起分享快乐啦！

你知道吗，...
23:15:14.834 [pool-3-thread-1] INFO  c.can.happydog.service.MemoryManager - ✅ 上下文保存完成 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 耗时: 0ms
23:15:14.834 [pool-3-thread-1] INFO  c.can.happydog.service.AgentExecutor - ✅ 内存保存完成 - 耗时: 0ms
23:15:14.834 [pool-3-thread-1] INFO  c.can.happydog.service.AgentExecutor - 🔄 执行后处理阶段 - 会话: a7560a38-3227-4db6-b28b-dd8035483762
23:15:14.834 [http-nio-8081-exec-4] INFO  c.c.h.controller.StreamController - ✅ 流式聊天完成 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 总处理时长: 3005ms
23:15:14.834 [pool-3-thread-1] INFO  c.can.happydog.service.PostProcessor - 🔄 后处理开始 - 会话: a7560a38-3227-4db6-b28b-dd8035483762
23:15:14.834 [http-nio-8081-exec-4] INFO  c.c.h.controller.StreamController - === 流式聊天请求结束 ===
23:15:14.835 [pool-3-thread-1] ERROR c.can.happydog.service.PostProcessor - ❌ 后处理失败 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 错误: ResponseBodyEmitter has already completed, 耗时: 1ms
23:15:14.835 [pool-3-thread-1] INFO  c.can.happydog.service.AgentExecutor - ✅ 后处理完成 - 耗时: 1ms
23:15:14.835 [pool-3-thread-1] INFO  c.can.happydog.service.AgentExecutor - 🎉 智能体执行完成 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 总耗时: 3004ms
23:16:44.282 [http-nio-8081-exec-8] INFO  c.c.happydog.controller.AiController - Received chat request: 你好，这是一条测试消息
23:16:45.246 [http-nio-8081-exec-8] INFO  com.can.happydog.service.AiService - Chat completed for session: test-session-123, processing time: 962ms
23:16:59.912 [http-nio-8081-exec-10] INFO  c.c.happydog.controller.AiController - Received chat request: 再发一条消息测试历史记录
23:17:01.252 [http-nio-8081-exec-10] INFO  com.can.happydog.service.AiService - Chat completed for session: test-session-123, processing time: 1338ms
23:17:02.254 [http-nio-8081-exec-2] INFO  c.c.h.controller.StreamController - === 流式聊天请求开始 ===
23:17:02.255 [http-nio-8081-exec-2] INFO  c.c.h.controller.StreamController - 会话ID: a7560a38-3227-4db6-b28b-dd8035483762
23:17:02.255 [http-nio-8081-exec-2] INFO  c.c.h.controller.StreamController - 用户消息: d's发送
23:17:02.255 [http-nio-8081-exec-2] INFO  c.c.h.controller.StreamController - 深度思考: false
23:17:02.255 [http-nio-8081-exec-2] INFO  c.c.h.controller.StreamController - 超时配置: 300000ms
23:17:02.256 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - 🤖 智能体执行开始
23:17:02.256 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - 📋 执行预处理阶段
23:17:02.256 [pool-3-thread-2] INFO  c.c.h.service.RequestPreprocessor - 🔄 开始预处理请求
23:17:02.256 [pool-3-thread-2] INFO  c.c.h.service.RequestPreprocessor - ✅ 请求预处理完成 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 路由: 标准对话, 耗时: 0ms
23:17:02.256 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - ✅ 预处理完成 - 路由: 标准对话, 耗时: 0ms
23:17:02.256 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - 🧠 执行内存加载阶段 - 会话: a7560a38-3227-4db6-b28b-dd8035483762
23:17:02.256 [pool-3-thread-2] INFO  c.can.happydog.service.MemoryManager - 🧠 加载上下文 - 会话: a7560a38-3227-4db6-b28b-dd8035483762
23:17:02.257 [pool-3-thread-2] INFO  c.can.happydog.service.MemoryManager - ✅ 上下文加载完成 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 历史记录: 4, 压缩后: 4, 耗时: 1ms
23:17:02.257 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - ✅ 内存加载完成 - 耗时: 1ms
23:17:02.257 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - 📝 执行响应生成阶段 - 会话: a7560a38-3227-4db6-b28b-dd8035483762
23:17:02.257 [pool-3-thread-2] INFO  c.c.h.service.ResponseGenerator - 📝 响应生成开始 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 路由: 标准对话
23:17:02.257 [pool-3-thread-2] INFO  c.c.h.service.ResponseGenerator - 🎯 生成策略: 上下文感知生成 - 会话: a7560a38-3227-4db6-b28b-dd8035483762
23:17:02.258 [pool-3-thread-2] INFO  c.c.h.service.ResponseGenerator - 🧠 执行上下文感知生成
23:17:02.258 [pool-3-thread-2] INFO  c.c.h.service.ResponseGenerator - 🔍 添加历史上下文 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 压缩后消息数: 4
23:17:02.258 [pool-3-thread-2] INFO  c.c.h.service.ResponseGenerator - 📝 历史消息 - 角色: user, 内容: 人情味而且...
23:17:02.258 [pool-3-thread-2] INFO  c.c.h.service.ResponseGenerator - 📝 历史消息 - 角色: assistant, 内容: 汪汪！你说"人情味"，这让我特别开心呢！我最喜欢和大家交朋友啦，就像我们小狗一样，总是热情地摇尾巴打...
23:17:02.258 [pool-3-thread-2] INFO  c.c.h.service.ResponseGenerator - 📝 历史消息 - 角色: user, 内容: 发...
23:17:02.258 [pool-3-thread-2] INFO  c.c.h.service.ResponseGenerator - 📝 历史消息 - 角色: assistant, 内容: 汪汪！发什么呀？是想发个消息吗？还是想发个可爱的表情包？我最喜欢和大家一起分享快乐啦！

你知道吗，...
23:17:02.258 [pool-3-thread-2] INFO  com.can.happydog.service.AiService - 🔍 开始验证流式调用参数 - 会话: a7560a38-3227-4db6-b28b-dd8035483762
23:17:02.258 [pool-3-thread-2] INFO  com.can.happydog.service.AiService - 📡 开始流式AI模型调用 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 模型: qwen-turbo, 消息数: 6
23:17:02.519 [pool-3-thread-2] INFO  com.can.happydog.service.AiService - 🌐 HTTP响应已接收 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 响应时间: 261ms, 状态码: 200
23:17:02.519 [pool-3-thread-2] INFO  com.can.happydog.service.AiService - ⚡ 首个数据块已接收 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 首块延迟: 261ms
23:17:05.448 [pool-3-thread-2] INFO  com.can.happydog.service.AiService - 🏁 流式响应结束标记 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 总块数: 28
23:17:05.448 [pool-3-thread-2] INFO  com.can.happydog.service.AiService - ✅ 流式响应处理完成 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 总耗时: 3190ms, 总块数: 28, 首块延迟: 261ms, 消息长度: 138字符
23:17:05.449 [pool-3-thread-2] INFO  c.c.h.service.ResponseGenerator - ✅ ResponseCollector保存最终响应 - 长度: 138, 内容: 汪汪！你说的"发送"是不是有点小迷糊呀？我最喜欢和你聊天啦，就像小狗追着飞盘一样开心。要不我们换个方...
23:17:05.450 [pool-3-thread-2] INFO  c.c.h.service.ResponseGenerator - ✅ 响应生成完成 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 策略: 上下文感知生成, 耗时: 3193ms
23:17:05.450 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - ✅ 响应生成完成 - 耗时: 3193ms
23:17:05.450 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - 💾 执行内存保存阶段 - 会话: a7560a38-3227-4db6-b28b-dd8035483762
23:17:05.450 [pool-3-thread-2] INFO  c.can.happydog.service.MemoryManager - 💾 保存上下文 - 会话: a7560a38-3227-4db6-b28b-dd8035483762
23:17:05.450 [pool-3-thread-2] INFO  c.can.happydog.service.MemoryManager - 💾 保存AI响应 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 响应长度: 138, 内容: 汪汪！你说的"发送"是不是有点小迷糊呀？我最喜欢和你聊天啦，就像小狗追着飞盘一样开心。要不我们换个方...
23:17:05.450 [pool-3-thread-2] INFO  c.can.happydog.service.MemoryManager - ✅ 上下文保存完成 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 耗时: 0ms
23:17:05.450 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - ✅ 内存保存完成 - 耗时: 0ms
23:17:05.450 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - 🔄 执行后处理阶段 - 会话: a7560a38-3227-4db6-b28b-dd8035483762
23:17:05.450 [pool-3-thread-2] INFO  c.can.happydog.service.PostProcessor - 🔄 后处理开始 - 会话: a7560a38-3227-4db6-b28b-dd8035483762
23:17:05.451 [pool-3-thread-2] ERROR c.can.happydog.service.PostProcessor - ❌ 后处理失败 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 错误: ResponseBodyEmitter has already completed, 耗时: 1ms
23:17:05.451 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - ✅ 后处理完成 - 耗时: 1ms
23:17:05.451 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - 🎉 智能体执行完成 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 总耗时: 3195ms
23:17:05.451 [http-nio-8081-exec-3] INFO  c.c.h.controller.StreamController - ✅ 流式聊天完成 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 总处理时长: 3197ms
23:17:05.451 [http-nio-8081-exec-3] INFO  c.c.h.controller.StreamController - === 流式聊天请求结束 ===
23:17:06.955 [http-nio-8081-exec-4] INFO  c.c.h.controller.StreamController - === 流式聊天请求开始 ===
23:17:06.956 [http-nio-8081-exec-4] INFO  c.c.h.controller.StreamController - 会话ID: a7560a38-3227-4db6-b28b-dd8035483762
23:17:06.956 [http-nio-8081-exec-4] INFO  c.c.h.controller.StreamController - 用户消息: 人情味而且
23:17:06.956 [http-nio-8081-exec-4] INFO  c.c.h.controller.StreamController - 深度思考: false
23:17:06.956 [http-nio-8081-exec-4] INFO  c.c.h.controller.StreamController - 超时配置: 300000ms
23:17:06.956 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - 🤖 智能体执行开始
23:17:06.956 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - 📋 执行预处理阶段
23:17:06.956 [pool-3-thread-2] INFO  c.c.h.service.RequestPreprocessor - 🔄 开始预处理请求
23:17:06.956 [pool-3-thread-2] INFO  c.c.h.service.RequestPreprocessor - ✅ 请求预处理完成 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 路由: 标准对话, 耗时: 0ms
23:17:06.956 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - ✅ 预处理完成 - 路由: 标准对话, 耗时: 0ms
23:17:06.956 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - 🧠 执行内存加载阶段 - 会话: a7560a38-3227-4db6-b28b-dd8035483762
23:17:06.956 [pool-3-thread-2] INFO  c.can.happydog.service.MemoryManager - 🧠 加载上下文 - 会话: a7560a38-3227-4db6-b28b-dd8035483762
23:17:06.957 [pool-3-thread-2] INFO  c.can.happydog.service.MemoryManager - ✅ 上下文加载完成 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 历史记录: 6, 压缩后: 6, 耗时: 1ms
23:17:06.957 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - ✅ 内存加载完成 - 耗时: 1ms
23:17:06.957 [pool-3-thread-2] INFO  c.can.happydog.service.AgentExecutor - 📝 执行响应生成阶段 - 会话: a7560a38-3227-4db6-b28b-dd8035483762
23:17:06.957 [pool-3-thread-2] INFO  c.c.h.service.ResponseGenerator - 📝 响应生成开始 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 路由: 标准对话
23:17:06.957 [pool-3-thread-2] INFO  c.c.h.service.ResponseGenerator - 🎯 生成策略: 上下文感知生成 - 会话: a7560a38-3227-4db6-b28b-dd8035483762
23:17:06.957 [pool-3-thread-2] INFO  c.c.h.service.ResponseGenerator - 🧠 执行上下文感知生成
23:17:06.957 [pool-3-thread-2] INFO  c.c.h.service.ResponseGenerator - 🔍 添加历史上下文 - 会话: a7560a38-3227-4db6-b28b-dd8035483762, 压缩后消息数: 6
23:17:06.957 [pool-3-thread-2] INFO  c.c.h.service.ResponseGenerator - 📝 历史消息 - 角色: user, 内容: 人情味而且...
23:17:06.957 [pool-3-thread-2] INFO  c.c.h.service.ResponseGenerator - 📝 历史消息 - 角色: assistant, 内容: 汪汪！你说"人情味"，这让我特别开心呢！我最喜欢和大家交朋友啦，就像我们小狗一样，总是热情地摇尾巴打...
23:17:06.957 [pool-3-thread-2] INFO  c.c.h.service.ResponseGenerator - 📝 历史消息 - 角色: user, 内容: 发...
23:17:06.958 [pool-3-thread-2] INFO  c.c.h.service.ResponseGenerator - 📝 历史消息 - 角色: assistant, 内容: 汪汪！发什么呀？是想发个消息吗？还是想发个可爱的表情包？我最喜欢和大家一起分享快乐啦！

你知道吗，...
